['conj', 'a', 's', 's']
['v', 'advpro', 'conj', 'apro']
['advpro', 'conj', 'apro', 's']
['conj', 'apro', 's', 's']
['apro', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'замашный']
['pr', 's', 'замашный', 's']
['s', 'замашный', 's', 'conj']
['замашный', 's', 'conj', 'a']
['s', 'conj', 'a', 'порточки']
['conj', 'a', 'порточки', 'pr']
['a', 'порточки', 'pr', 's']
['порточки', 'pr', 's', 'v']
['pr', 's', 'v', 's']
['s', 'v', 's', 'spro']
['v', 's', 'spro', 'v']
['s', 'spro', 'v', 'v']
['spro', 'v', 'v', 'pr']
['v', 'v', 'pr', 'num']
['v', 'pr', 'num', 'pr']
['pr', 'num', 'pr', 'num']
['num', 'pr', 'num', 'adv']
['pr', 'num', 'adv', 'v']
['num', 'adv', 'v', 'a']
['adv', 'v', 'a', 's']
['v', 'a', 's', 'conj']
['a', 's', 'conj', 'v']
['s', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'v']
['pr', 's', 'v', 'part']
['s', 'v', 'part', 'apro']
['v', 'part', 'apro', 'conj']
['part', 'apro', 'conj', 'conj']
['apro', 'conj', 'conj', 'покупка-то']
['conj', 'conj', 'покупка-то', 'part']
['conj', 'покупка-то', 'part', 'pr']
['покупка-то', 'part', 'pr', 's']
['part', 'pr', 's', 'conj']
['pr', 's', 'conj', 'pr']
['s', 'conj', 'pr', 's']
['conj', 'pr', 's', 's']
['pr', 's', 's', 's']
['s', 's', 's', 'num']
['s', 's', 'num', 's']
['s', 'num', 's', 'v']
['num', 's', 'v', 'adv']
['s', 'v', 'adv', 'conj']
['v', 'adv', 'conj', 'a']
['adv', 'conj', 'a', 's']
['conj', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'conj']
['a', 's', 'conj', 's']
['s', 'conj', 's', 's']
['conj', 's', 's', 'a']
['s', 's', 'a', 'adv']
['s', 'a', 'adv', 'pr']
['a', 'adv', 'pr', 's']
['adv', 'pr', 's', 'a']
['pr', 's', 'a', 'a']
['s', 'a', 'a', 'полуидиот']
['a', 'a', 'полуидиот', 'apro']
['a', 'полуидиот', 'apro', 'v']
['полуидиот', 'apro', 'v', 'pr']
['apro', 'v', 'pr', 'spro']
['v', 'pr', 'spro', '«из']
['pr', 'spro', '«из', 'милость»']
['spro', '«из', 'милость»', 'spro']
['«из', 'милость»', 'spro', 'v']
['милость»', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'conj']
['s', 's', 'conj', 'part']
['s', 'conj', 'part', 'adv']
['conj', 'part', 'adv', '«тронуть»']
['part', 'adv', '«тронуть»', 'pr']
['adv', '«тронуть»', 'pr', 'a']
['«тронуть»', 'pr', 'a', 's']
['pr', 'a', 's', 'conj']
['a', 's', 'conj', 's']
['s', 'conj', 's', 's']
['conj', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 's']
['s', 'v', 's', 'v']
['v', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'conj']
['s', 's', 'conj', 's']
['s', 'conj', 's', 's']
['conj', 's', 's', 'adv']
['s', 's', 'adv', 'conj']
['s', 'adv', 'conj', 's']
['adv', 'conj', 's', 's']
['conj', 's', 's', 'intj']
['s', 's', 'intj', 'part']
['s', 'intj', 'part', 'v']
['intj', 'part', 'v', 's']
['part', 'v', 's', 'потращать']
['v', 's', 'потращать', 'потращать']
['s', 'потращать', 'потращать', 's']
['потращать', 'потращать', 's', 's']
['потращать', 's', 's', 'spro']
['s', 's', 'spro', 'part']
['s', 'spro', 'part', 's']
['spro', 'part', 's', 'adv']
['part', 's', 'adv', 's']
['s', 'adv', 's', 's']
['adv', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'отрясать']
['pr', 's', 'отрясать', 's']
['s', 'отрясать', 's', 'apro']
['отрясать', 's', 'apro', 'v']
['s', 'apro', 'v', 's']
['apro', 'v', 's', 's']
['v', 's', 's', 'v']
['s', 's', 'v', 'adv']
['s', 'v', 'adv', 'conj']
['v', 'adv', 'conj', 'adv']
['adv', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'part']
['v', 'spro', 'part', 's']
['spro', 'part', 's', 'v']
['part', 's', 'v', 'a']
['s', 'v', 'a', 'заживаться']
['v', 'a', 'заживаться', 'conj']
['a', 'заживаться', 'conj', 'spro']
['заживаться', 'conj', 'spro', 'adv']
['conj', 'spro', 'adv', 'part']
['spro', 'adv', 'part', 'num']
['adv', 'part', 'num', 'заживаться']
['part', 'num', 'заживаться', 'part']
['num', 'заживаться', 'part', 'conj']
['заживаться', 'part', 'conj', 'part']
['part', 'conj', 'part', 'part']
['conj', 'part', 'part', 'v']
['part', 'part', 'v', 'pr']
['part', 'v', 'pr', 'петровки']
['v', 'pr', 'петровки', 's']
['pr', 'петровки', 's', 'pr']
['петровки', 's', 'pr', 's']
['s', 'pr', 's', 's']
['pr', 's', 's', 'apro']
['s', 's', 'apro', 's']
['s', 'apro', 's', 'conj']
['apro', 's', 'conj', 's']
['s', 'conj', 's', 'v']
['conj', 's', 'v', 's']
['s', 'v', 's', 'pr']
['v', 's', 'pr', 's']
['s', 'pr', 's', 'adv']
['pr', 's', 'adv', 'v']
['s', 'adv', 'v', 's']
['adv', 'v', 's', 'pr']
['v', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'v']
['a', 's', 'v', 'conj']
['s', 'v', 'conj', 'v']
['v', 'conj', 'v', 's']
['conj', 'v', 's', 's']
['v', 's', 's', 'v']
['s', 's', 'v', 'spro']
['s', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 's']
['spro', 'pr', 's', 's']
['pr', 's', 's', 's']
['s', 's', 's', 'adv']
['s', 's', 'adv', 'pr']
['s', 'adv', 'pr', 's']
['adv', 'pr', 's', 'pr']
['pr', 's', 'pr', 'a']
['s', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'a']
['pr', 's', 'a', 'a']
['s', 'a', 'a', 's']
['a', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 's']
['a', 's', 's', 'v']
['s', 's', 'v', 'a']
['s', 'v', 'a', 'conj']
['v', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'adv']
['a', 's', 'adv', 'v']
['s', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 's']
['v', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'apro']
['pr', 's', 'apro', 's']
['s', 'apro', 's', 's']
['apro', 's', 's', 'v']
['s', 's', 'v', 'conj']
['s', 'v', 'conj', 'v']
['v', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 'adv']
['pr', 's', 'adv', 'conj']
['s', 'adv', 'conj', 'adv']
['adv', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 's']
['v', 'pr', 's', 'pr']
['pr', 's', 'pr', 'a']
['s', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 'a']
['a', 's', 'a', 'a']
['s', 'a', 'a', 's']
['a', 'a', 's', 's']
['a', 's', 's', 'pr']
['s', 's', 'pr', 'apro']
['s', 'pr', 'apro', 's']
['pr', 'apro', 's', 'adv']
['apro', 's', 'adv', 'v']
['s', 'adv', 'v', 's']
['adv', 'v', 's', 'a']
['v', 's', 'a', 'гора-облако']
['s', 'a', 'гора-облако', 'v']
['a', 'гора-облако', 'v', 'pr']
['гора-облако', 'v', 'pr', 's']
['v', 'pr', 's', 'conj']
['pr', 's', 'conj', 'думать:']
['s', 'conj', 'думать:', '«авось']
['conj', 'думать:', '«авось', 's']
['думать:', '«авось', 's', 'v']
['«авось', 's', 'v', 'распогодиться»']
['s', 'v', 'распогодиться»', 's']
['v', 'распогодиться»', 's', 's']
['распогодиться»', 's', 's', 'part']
['s', 's', 'part', 'v']
['s', 'part', 'v', 'spro']
['part', 'v', 'spro', 'v']
['v', 'spro', 'v', 's']
['spro', 'v', 's', 'v']
['v', 's', 'v', 'adv']
['s', 'v', 'adv', 'v']
['v', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 's']
['v', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', 's']
['a', 's', 's', 'conj']
['s', 's', 'conj', 'adv']
['s', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 'a']
['adv', 'v', 'a', 's']
['v', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'spro']
['a', 's', 'spro', 'v']
['s', 'spro', 'v', 'adv']
['spro', 'v', 'adv', 'conj']
['v', 'adv', 'conj', 'adv']
['adv', 'conj', 'adv', 'conj']
['conj', 'adv', 'conj', 'adv']
['adv', 'conj', 'adv', 'part']
['conj', 'adv', 'part', 's']
['adv', 'part', 's', 'затуманивать']
['part', 's', 'затуманивать', 's']
['s', 'затуманивать', 's', 'погасать']
['затуманивать', 's', 'погасать', 'spro']
['s', 'погасать', 'spro', 's']
['погасать', 'spro', 's', 'v']
['spro', 's', 'v', 's']
['s', 'v', 's', 'pr']
['v', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 's']
['a', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'adv']
['s', 'v', 'adv', 'conj']
['v', 'adv', 'conj', 'adv']
['adv', 'conj', 'adv', 'conj']
['conj', 'adv', 'conj', 'adv']
['adv', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 'v']
['adv', 'v', 'v', 's']
['v', 'v', 's', 'adv']
['v', 's', 'adv', 'adv']
['s', 'adv', 'adv', 'adv']
['adv', 'adv', 'adv', 'advpro']
['adv', 'adv', 'advpro', 'spro']
['adv', 'advpro', 'spro', 'a']
['advpro', 'spro', 'a', 'conj']
['spro', 'a', 'conj', 'adv']
['a', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 's']
['v', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 's']
['s', 'conj', 's', 'v']
['conj', 's', 'v', 'a']
['s', 'v', 'a', 'a']
['v', 'a', 'a', 's']
['a', 'a', 's', '«а']
['a', 's', '«а', 'беречь!»']
['s', '«а', 'беречь!»', 'v']
['«а', 'беречь!»', 'v', 'pr']
['беречь!»', 'v', 'pr', 's']
['v', 'pr', 's', 'v']
['pr', 's', 'v', 's']
['s', 'v', 's', 'гикнуть']
['v', 's', 'гикнуть', 'pr']
['s', 'гикнуть', 'pr', 's']
['гикнуть', 'pr', 's', 'conj']
['pr', 's', 'conj', 'part']
['s', 'conj', 'part', 'v']
['conj', 'part', 'v', 'pr']
['part', 'v', 'pr', 's']
['v', 'pr', 's', 'v']
['pr', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'adv']
['pr', 's', 'adv', 'spro']
['s', 'adv', 'spro', 'part']
['adv', 'spro', 'part', 'v']
['spro', 'part', 'v', 'pr']
['part', 'v', 'pr', 's']
['v', 'pr', 's', 'part']
['pr', 's', 'part', 's']
['s', 'part', 's', 'v']
['part', 's', 'v', 's']
['s', 'v', 's', 's']
['v', 's', 's', 'part']
['s', 's', 'part', 'v']
['s', 'part', 'v', 'pr']
['part', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 's']
['pr', 's', 's', 'v']
['s', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'v']
['pr', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'a']
['pr', 's', 'a', 'v']
['s', 'a', 'v', 'pr']
['a', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 's']
['s', 's', 's', 'conj']
['s', 's', 'conj', 'part']
['s', 'conj', 'part', 'adv']
['conj', 'part', 'adv', 'наддавать']
['part', 'adv', 'наддавать', '«киргиз»']
['adv', 'наддавать', '«киргиз»', 'adv']
['наддавать', '«киргиз»', 'adv', 's']
['«киргиз»', 'adv', 's', 'pr']
['adv', 's', 'pr', 's']
['s', 'pr', 's', 'взмет']
['pr', 's', 'взмет', 'conj']
['s', 'взмет', 'conj', 's']
['взмет', 'conj', 's', 'part']
['conj', 's', 'part', 'adv']
['s', 'part', 'adv', 'part']
['part', 'adv', 'part', 'v']
['adv', 'part', 'v', 'pr']
['part', 'v', 'pr', 'apro']
['v', 'pr', 'apro', 's']
['pr', 'apro', 's', 'conj']
['apro', 's', 'conj', 'part']
['s', 'conj', 'part', 'v']
['conj', 'part', 'v', 'pr']
['part', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'adv']
['s', 's', 'adv', 'pr']
['s', 'adv', 'pr', 'apro']
['adv', 'pr', 'apro', 'a']
['pr', 'apro', 'a', 's']
['apro', 'a', 's', 'conj']
['a', 's', 'conj', 's']
['s', 'conj', 's', 'advpro']
['conj', 's', 'advpro', 's']
['s', 'advpro', 's', 'a']
['advpro', 's', 'a', 'conj']
['s', 'a', 'conj', 'v']
['a', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 'v']
['pr', 's', 'v', 'вспенивать']
['s', 'v', 'вспенивать', 'v']
['v', 'вспенивать', 'v', 's']
['вспенивать', 'v', 's', 'conj']
['v', 's', 'conj', 'adv']
['s', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 'a']
['adv', 'v', 'a', 's']
['v', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'adv']
['a', 's', 'adv', 'v']
['s', 'adv', 'v', 's']
['adv', 'v', 's', 's']
['v', 's', 's', 'conj']
['s', 's', 'conj', 's']
['s', 'conj', 's', 's']
['conj', 's', 's', 's']
['s', 's', 's', 'pr']
['s', 's', 'pr', 'spro']
['s', 'pr', 'spro', 's']
['pr', 'spro', 's', 's']
['spro', 's', 's', 'a']
['s', 's', 'a', 'a']
['s', 'a', 'a', 's']
['a', 'a', 's', 'v']
['a', 's', 'v', 'adv']
['s', 'v', 'adv', 'conj']
['v', 'adv', 'conj', 'adv']
['adv', 'conj', 'adv', 'spro']
['conj', 'adv', 'spro', 'spro']
['adv', 'spro', 'spro', 'v']
['spro', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 'apro']
['v', 'pr', 'apro', 'a']
['pr', 'apro', 'a', 's']
['apro', 'a', 's', 'adv']
['a', 's', 'adv', 'v']
['s', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 's']
['v', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', 'перегнивать']
['a', 's', 'перегнивать', 's']
['s', 'перегнивать', 's', 'conj']
['перегнивать', 's', 'conj', 'a']
['s', 'conj', 'a', 'a']
['conj', 'a', 'a', 's']
['a', 'a', 's', 'conj']
['a', 's', 'conj', 's']
['s', 'conj', 's', 'pr']
['conj', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'spro']
['s', 'v', 'spro', 'ощутительный']
['v', 'spro', 'ощутительный', 'pr']
['spro', 'ощутительный', 'pr', 's']
['ощутительный', 'pr', 's', 'холоднеть']
['pr', 's', 'холоднеть', 'conj']
['s', 'холоднеть', 'conj', 'v']
['холоднеть', 'conj', 'v', 's']
['conj', 'v', 's', 'pr']
['v', 's', 'pr', 's']
['s', 'pr', 's', 's']
['pr', 's', 's', 'v']
['s', 's', 'v', 's']
['s', 'v', 's', 'pr']
['v', 's', 'pr', 's']
['s', 'pr', 's', 'adv']
['pr', 's', 'adv', 'adv']
['s', 'adv', 'adv', 'conj']
['adv', 'adv', 'conj', 'безнадежно-тоскливо']
['adv', 'conj', 'безнадежно-тоскливо', 'v']
['conj', 'безнадежно-тоскливо', 'v', 's']
['безнадежно-тоскливо', 'v', 's', 'pr']
['v', 's', 'pr', 's']
['s', 'pr', 's', 'adv']
['pr', 's', 'adv', 'v']
['s', 'adv', 'v', 's']
['adv', 'v', 's', 's']
['v', 's', 's', 'conj']
['s', 's', 'conj', 's']
['s', 'conj', 's', 's']
['conj', 's', 's', 'adv']
['s', 's', 'adv', 'adv']
['s', 'adv', 'adv', 'adv']
['adv', 'adv', 'adv', 'pr']
['adv', 'adv', 'pr', 's']
['adv', 'pr', 's', 'v']
['pr', 's', 'v', 's']
['s', 'v', 's', 's']
['v', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'apro']
['pr', 's', 'apro', 'adv']
['s', 'apro', 'adv', 'a']
['apro', 'adv', 'a', 'холостяк-помещик']
['adv', 'a', 'холостяк-помещик', 'conj']
['a', 'холостяк-помещик', 'conj', 'v']
['холостяк-помещик', 'conj', 'v', 's']
['conj', 'v', 's', 's']
['v', 's', 's', 's']
['s', 's', 's', 's']
['s', 's', 's', 'apro']
['s', 's', 'apro', 'v']
['s', 'apro', 'v', 's']
['apro', 'v', 's', 's']
['v', 's', 's', 'conj']
['s', 's', 'conj', 's']
['s', 'conj', 's', 'v']
['conj', 's', 'v', 'adv']
['s', 'v', 'adv', 's']
['v', 'adv', 's', 'pr']
['adv', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'pr']
['s', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'part']
['a', 's', 'part', 's']
['s', 'part', 's', 'v']
['part', 's', 'v', 's']
['s', 'v', 's', 's']
['v', 's', 's', 'part']
['s', 's', 'part', 'pr']
['s', 'part', 'pr', 's']
['part', 'pr', 's', 'num']
['pr', 's', 'num', 'adv']
['s', 'num', 'adv', 's']
['num', 'adv', 's', 'pr']
['adv', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'a']
['s', 'v', 'a', 's']
['v', 'a', 's', 's']
['a', 's', 's', 'v']
['s', 's', 'v', 's']
['s', 'v', 's', 'v']
['v', 's', 'v', 'conj']
['s', 'v', 'conj', 's']
['v', 'conj', 's', 'pr']
['conj', 's', 'pr', 'выселки:']
['s', 'pr', 'выселки:', 'a']
['pr', 'выселки:', 'a', 'v']
['выселки:', 'a', 'v', 'part']
['a', 'v', 'part', 's']
['v', 'part', 's', 's']
['part', 's', 's', 'pr']
['s', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'pr']
['a', 's', 'pr', 'савелий']
['s', 'pr', 'савелий', 'pr']
['pr', 'савелий', 'pr', 'игнат']
['савелий', 'pr', 'игнат', 'pr']
['pr', 'игнат', 'pr', 'дрон']
['игнат', 'pr', 'дрон', 's']
['pr', 'дрон', 's', 'v']
['дрон', 's', 'v', 'pr']
['s', 'v', 'pr', 'два-три']
['v', 'pr', 'два-три', 's']
['pr', 'два-три', 's', 'advpro']
['два-три', 's', 'advpro', 'spro']
['s', 'advpro', 'spro', 'v']
['advpro', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 's']
['v', 'pr', 's', 'part']
['pr', 's', 'part', 'part']
['s', 'part', 'part', 'v']
['part', 'part', 'v', 's']
['part', 'v', 's', 'pr']
['v', 's', 'pr', 'apro']
['s', 'pr', 'apro', 's']
['pr', 'apro', 's', 'v']
['apro', 's', 'v', 's']
['s', 'v', 's', 'v']
['v', 's', 'v', 'жеребец-битюг']
['s', 'v', 'жеребец-битюг', 'сивый-железното']
['v', 'жеребец-битюг', 'сивый-железното', 's']
['жеребец-битюг', 'сивый-железното', 's', 'conj']
['сивый-железното', 's', 'conj', 'v']
['s', 'conj', 'v', 's']
['conj', 'v', 's', 'pr']
['v', 's', 'pr', 's']
['s', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'a']
['s', 'v', 'a', 'conj']
['v', 'a', 'conj', 'a']
['a', 'conj', 'a', 'конопляник']
['conj', 'a', 'конопляник', 'v']
['a', 'конопляник', 'v', 's']
['конопляник', 'v', 's', 'conj']
['v', 's', 'conj', 'рига']
['s', 'conj', 'рига', 'a']
['conj', 'рига', 'a', 'вприческа']
['рига', 'a', 'вприческа', 'pr']
['a', 'вприческа', 'pr', 'пунька']
['вприческа', 'pr', 'пунька', 'conj']
['pr', 'пунька', 'conj', 'амбарчик']
['пунька', 'conj', 'амбарчик', 'v']
['conj', 'амбарчик', 'v', 'a']
['амбарчик', 'v', 'a', 's']
['v', 'a', 's', 'pr']
['a', 's', 'pr', 'apro']
['s', 'pr', 'apro', 'v']
['pr', 'apro', 'v', 's']
